1. Card,2. Card,3. Card,Hand Value
CK,HQ,C5,15
HJ,S5,CQ,10
SA,D8,S4,15
D3,CQ,H9,10
D8,C5,D7,15
C8,CK,H9,18
DK,SK,H4,10
C5,DK,D3,13
H6,C7,H7,13
C9,C4,S5,13
HK,C9,D2,10
C3,DK,HJ,10
DT,H6,D6,16
D4,C3,DT,14
HQ,DK,S9,10
D8,D4,C3,12
CT,C4,HK,14
HT,DK,S2,10
D4,CQ,S5,10
CK,D5,CT,20
DJ,C4,HT,10
D3,S9,S7,16
D6,HT,DK,16
D8,S9,H2,9
CK,HA,CT,20
CK,SA,D5,11
SJ,HA,H4,15
S3,C7,S8,11
H4,C6,CQ,16
SK,C7,S4,14
H5,DT,DT,20
D9,S6,DJ,19
D2,C5,CA,16
C6,CT,CA,27
H4,D3,ST,10
CT,C8,S2,18
CT,H8,DQ,10
HJ,S7,DQ,10
HJ,D9,C3,10
D6,C4,DK,16
D3,S9,H3,9
S3,CT,C7,17
HJ,DT,H9,19
S4,D8,HJ,10
CK,C2,D4,12
S7,HQ,D6,10
H3,DQ,C7,10
DT,S6,S4,10
H7,C3,H9,16
C5,CA,H4,16
DQ,D7,C7,17
H3,S5,DQ,10
CQ,H2,S9,10
SQ,C2,HQ,10
HJ,ST,HQ,20
H2,D6,ST,10
CK,HQ,CK,20
SJ,S9,SQ,29
DT,HJ,S6,10
H2,CJ,C9,19
D7,S8,S9,17
DQ,H4,C5,10
SK,SK,D8,20
HK,HJ,DA,20
H3,CJ,C3,13
H4,DA,S7,11
HQ,H8,S3,18
HT,C6,SK,10
ST,DT,H6,10
C6,ST,SK,20
DA,SJ,H7,11
C6,HT,SJ,10
S7,CQ,D4,10
HQ,SJ,HA,21
H6,C5,C4,9
C3,H3,CJ,13
HK,S2,DT,10
C8,D5,D6,11
HQ,H4,DQ,14
SJ,D9,CK,10
S4,H7,D2,7
D9,HQ,CJ,10
DT,C5,H3,10
HA,S3,S3,11
CK,C9,S7,19
H3,CT,DQ,10
D7,H3,D5,12
HK,D6,D5,11
HT,C9,D5,10
S4,D8,D6,14
C4,CK,D5,14
S4,H6,H4,10
CJ,ST,CA,21
D4,DJ,C9,14
D9,SK,DQ,19
DT,S3,H8,10
C5,HQ,D6,10
S8,D6,DA,17
S6,C2,D5,6
S6,H2,S9,15
D8,DT,D8,26
S4,C3,H8,8
H6,D4,D3,7
CK,H6,H6,12
S6,DQ,H7,10
SQ,HJ,C8,10
DQ,HQ,S7,10
ST,SA,ST,31
D5,DK,SJ,15
CQ,D3,H3,10
HQ,D5,S5,10
S5,SQ,CQ,15
S3,HQ,D9,10
CA,C2,S7,13
ST,CQ,H5,10
C7,ST,HK,10
C2,C7,S3,9
SK,S8,HK,18
H9,S4,CT,10
CK,HA,C5,15
H4,HA,SK,15
S8,SA,HJ,19
D2,SK,HJ,10
CA,D3,D5,11
C4,CT,S3,14
HJ,D9,C2,10
C2,DT,CT,12
HA,S7,SK,17
C7,CA,D8,18
S3,S8,H3,11
H4,S6,HA,15
DJ,C4,HQ,10
H8,D7,DA,18
CK,CA,S2,21
H7,DK,D7,17
S3,C7,HK,10
D6,HT,C7,10
DK,H6,C2,10
H6,C3,C7,10
DA,H3,SQ,11
CA,HA,C8,19
H4,S8,SQ,18
DT,SJ,H8,10
CA,C7,HK,18
C9,S4,HQ,10
S5,D8,C2,8
C4,S5,DQ,10
C9,S6,DQ,10
H8,CK,D6,10
DQ,C4,H6,10
H6,C8,HK,16
HJ,H2,C7,12
SJ,CT,S5,15
S4,C9,DJ,10
S2,C2,H4,4
H8,ST,DJ,10
DJ,SK,C9,10
C8,S9,S6,15
SK,CA,D6,11
CJ,DA,S4,11
H7,HT,H4,21
D5,DK,D6,21
SA,CT,S5,16
C4,H6,HA,17
D7,S5,D8,15
DJ,H2,CA,11
D9,S2,CK,10
C2,DK,DQ,20
ST,HQ,H5,15
HT,CK,CA,21
S4,C5,HK,10
CA,S6,H9,11
H7,HT,C9,17
HK,C8,D4,10
H9,CQ,S5,10
S9,C4,D8,9
HA,C8,HT,21
H5,SJ,H7,12
H3,ST,D9,10
C3,S8,HT,10
CJ,H7,D9,10
D5,D3,ST,10
D7,C7,S7,7
S5,CA,C3,14
DJ,CQ,D5,15
DA,C2,DJ,21
HK,CQ,HA,21
CJ,H5,HA,16
D3,H4,S2,4
S6,S7,H6,13
S7,D4,HJ,10
ST,H2,S4,14
H7,C9,HA,18
S5,CK,D8,10
HK,H5,DQ,15
D4,H4,C2,4
S2,H9,DQ,10
S9,ST,S3,22
C8,DK,S8,10
D9,SA,CJ,11
S9,S9,HT,18
D8,DA,S3,19
HJ,H2,C8,12
DT,S2,H8,10
C9,CT,C7,26
C7,C9,H4,16
C3,S2,ST,12
SJ,SK,D5,20
HT,DJ,HA,21
S9,S3,H5,12
C6,DT,HK,10
S7,D2,SK,17
DJ,H2,DJ,20
H9,C4,H9,18
S8,C5,H8,8
S5,DT,H9,10
HQ,SJ,C4,10
H3,D4,H7,10
SK,ST,SQ,30
S5,ST,DA,15
CT,D5,C7,17
D9,DJ,SJ,19
DJ,HQ,S6,10
CK,H6,C9,19
DJ,S8,S3,11
C9,HK,H9,19
DT,H9,D3,13
C9,SK,DK,10
S4,D2,D6,8
H9,ST,H3,12
S2,C3,DT,10
HK,SJ,C2,10
D7,SQ,H7,10
H9,SA,C5,11
DA,S7,C2,11
HT,H8,DQ,18
CT,S7,D6,10
S5,SQ,S9,24
H3,HT,C8,13
H4,DT,H9,13
C3,HA,D8,11
S5,DQ,S2,10
H5,HK,C5,15
S9,H4,H4,9
SJ,HK,C3,10
S3,S5,CT,10
H3,D8,HK,13
CJ,H8,DK,10
H4,HA,D4,15
D6,DK,D6,22
C5,S7,H7,7
C3,SK,DT,10
SQ,C9,S2,12
C6,S7,DJ,10
S8,SQ,DA,18
SA,D7,S9,20
H8,SQ,SQ,20
H6,S4,HK,16
HA,HK,H2,23
DA,H4,D5,16
HA,C9,C6,15
S2,H9,HQ,19
DK,H3,D4,14
HQ,C8,CT,18
CK,ST,D8,10
C9,H6,C5,14
HJ,SK,CQ,10
H3,D7,CQ,10
H5,DA,C3,11
C4,H9,S9,9
C3,S2,DK,10
DK,C5,H5,10
ST,C5,C3,10
ST,CK,DT,10
CQ,CA,S3,21
C6,HT,D3,10
H3,C9,HA,14
C4,C5,C5,14
H7,S7,H4,11
C4,S3,HA,11
SQ,DT,HT,10
DT,H6,S8,10
C9,H7,H9,16
S8,C5,D7,8
D8,C6,S6,8
CK,ST,CK,20
C6,HT,CT,16
C6,H5,C8,14
ST,D6,SK,20
H8,H8,H9,25
SJ,D7,H7,10
CT,SJ,HJ,10
DJ,CQ,SK,10
S8,S8,C4,16
DQ,D4,H9,14
SJ,CQ,SK,20
D2,H9,CT,10
HK,D8,HJ,20
CT,H2,H5,10
SJ,S2,H2,12
C9,D7,C5,14
DJ,DA,HQ,21
H7,D8,D7,15
H3,HA,C7,14
S9,H3,CK,10
DA,SK,C4,11
C9,D6,C5,14
D6,SJ,HQ,10
S5,H7,H4,11
CA,DA,H4,11
C9,HA,D3,11
DA,D8,C6,19
C8,H8,C9,17
HA,H3,DT,14
H2,S6,S6,12
C3,H6,HA,17
H4,S4,H6,10
D5,HQ,C4,10
H8,S9,CQ,10
S4,D5,CK,10
CQ,CT,S3,20
S5,ST,C9,15
S9,ST,H8,19
D2,D2,SK,10
HK,C8,HA,21
H4,HA,C5,15
HT,CK,DQ,10
D2,C2,S6,6
D8,C8,CK,18
HJ,S9,CK,10
C2,C6,H9,9
CA,CT,CJ,31
S6,CK,SQ,16
D7,H7,ST,10
D9,C5,DJ,19
C5,S9,H5,9
C2,CT,S6,12
DK,S7,C8,10
H4,H5,C6,9
SJ,D3,H2,10
D4,C8,HA,11
S8,D2,D5,8
HJ,D7,ST,10
C8,S7,C4,12
C4,HQ,D7,10
D7,D8,C9,15
D3,H6,S4,6
S5,SA,H5,16
HQ,D4,CT,10
CQ,DK,C7,17
DK,C9,C8,17
DJ,C3,S8,10
D2,H9,H6,15
D4,CA,H5,11
H6,DA,C2,11
SA,D7,C8,11
CQ,S6,D4,10
D2,S5,S9,14
DQ,HK,DJ,20
C8,ST,CQ,18
C3,S8,HT,10
SK,DQ,C8,10
D4,HJ,C9,10
DQ,H4,C6,10
S9,DQ,DT,20
C7,H6,HT,16
CT,C3,H3,13
HJ,S8,CA,11
D4,HJ,H9,19
SK,HQ,C7,10
DA,H4,C6,11
C2,DQ,SK,10
S7,S6,H9,13
DA,CT,CA,21
ST,HJ,D2,10
ST,D7,S5,15
S2,C4,SA,13
S6,CA,SJ,16
H5,D6,DJ,16
CK,HK,HQ,20
SQ,SJ,C8,20
C3,DQ,D5,15
C8,D4,C3,11
C4,HK,C7,11
H8,CJ,CT,20
S3,SK,H7,13
SK,C9,C8,17
D5,CK,DQ,15
C6,S4,CJ,16
H4,SK,HT,14
C7,HA,CT,17
H8,D4,C9,9
S4,H9,DQ,10
D5,D9,CA,14
S5,S6,C3,11
CQ,H4,D7,10
H8,HT,S6,18
H2,H6,H3,11
CJ,ST,H4,10
S5,D9,CK,10
D8,H2,H9,11
H7,D7,C8,8
S4,HQ,D8,10
D6,HJ,D3,10
D9,D4,CA,13
SJ,H8,H6,14
D6,H6,DA,17
H8,S9,DJ,10
H3,H3,CQ,10
S9,H9,CA,11
ST,CQ,D6,10
DJ,S9,S5,14
C7,D6,C7,14
D7,D4,H9,11
D8,DT,H6,18
H3,CK,CT,20
H7,C7,DA,11
D3,DJ,CT,13
S4,S4,CA,11
H4,D4,D8,12
D3,D8,CQ,11
CK,DT,S9,10
CT,C5,S2,15
S2,S7,SJ,19
SQ,ST,H2,20
H5,C9,SQ,10
CQ,D2,DA,13
H9,SJ,CQ,10
S7,C9,H5,9
H6,C6,C4,10
S5,C4,H5,5
H4,D4,ST,10
SQ,SQ,C3,20
SK,S8,DJ,18
C2,D9,S3,9
C4,C3,H5,7
CQ,SQ,H4,10
C2,H5,HA,16
DT,CJ,C7,17
D7,HJ,SA,11
SQ,D6,ST,20
S8,CQ,SQ,18
D2,D6,C5,8
D2,D2,S6,6
D9,S2,CT,10
SJ,H4,CT,10
S8,H7,CA,11
H8,H5,HQ,23
CA,D8,H6,11
D7,H5,D3,10
SQ,S2,HQ,12
SJ,H3,C3,10
D5,SK,H2,10
H5,C9,D3,9
H4,H7,S9,11
ST,S9,D7,19
C6,S4,D2,6
S8,CA,C7,18
HA,C4,D9,11
HQ,H2,CK,12
SQ,CQ,D7,10
C6,D9,D3,12
C4,H6,C3,7
S7,CK,C2,12
DJ,CT,HQ,10
H9,D6,H9,18
SA,H9,H5,14
S6,D7,H5,7
D3,CQ,CA,21
H3,D2,DT,12
H4,DQ,C3,10
SK,CA,C2,13
C8,DK,S2,10
S6,DQ,D3,13
SJ,S3,CJ,13
D4,D2,H2,6
ST,D7,D4,11
D6,C9,H5,9
HJ,S4,HT,20
HT,CQ,DQ,10
C6,H4,HT,14
H5,HJ,HQ,25
H9,D5,S6,9
H3,DQ,HA,14
H2,H3,S2,5
D5,S3,DK,15
D2,H2,C4,4
H3,C5,C9,14
HK,H7,DK,17
S8,C9,SA,19
DJ,S6,D8,18
CA,DK,H8,11
HK,H2,H7,19
HJ,SA,CA,11
D4,HA,CK,11
H7,H5,CA,12
D9,D3,CT,12
DK,S8,SA,19
H7,C8,HA,18
H2,S2,D5,5
CK,D9,CK,20
C7,SQ,ST,20
CJ,C7,H6,17
H7,H4,SK,11
CQ,CA,H3,21
DQ,CK,HA,11
SA,C9,C3,12
H6,H3,H2,11
CK,C7,S4,17
D9,H3,DJ,19
ST,D5,D2,10
SQ,SK,H6,20
SK,D2,H5,10
S7,C5,H2,7
D3,S7,DJ,13
S5,HK,CT,10
S2,HA,S6,11
CT,DK,S2,10
HT,HK,H4,24
S8,ST,S2,20
H5,DA,D3,14
HT,CQ,D7,10
S7,SA,D9,18
CA,C5,D5,16
H4,H3,C6,7
HK,S5,C2,10
C5,C5,HT,10
CT,SA,C3,13
HA,CQ,SA,11
C7,S6,S3,9
S7,HQ,CK,10
S4,S6,C5,10
D7,SQ,DJ,17
S8,HJ,DQ,10
SK,HJ,C3,10
S8,D3,D4,8
S2,S6,DQ,10
HQ,DJ,DQ,20
H8,HT,DA,18
C7,H6,HQ,16
S4,C6,C2,8
S8,D3,DA,14
D4,D8,CT,12
H6,H9,H5,20
HK,S5,SQ,15
H9,ST,H6,15
SK,H3,H2,10
D6,C8,S6,8
C9,S5,C7,16
HT,C6,SK,10
D2,D8,C8,10
CJ,D6,H3,10
S7,C7,D4,7
H4,DK,D6,16
S8,HA,SA,19
H2,D4,S8,8
S2,CJ,H8,10
D7,CK,HA,11
SA,DQ,DJ,20
CA,HT,HQ,20
DK,C5,CJ,15
S5,D8,HK,10
H2,DA,S2,11
C3,HQ,HJ,20
H8,D9,S9,9
HA,H9,CJ,20
SK,H4,H9,13
SK,H5,H9,14
DT,C2,HK,10
S8,D4,H2,8
C7,H9,ST,10
C3,H9,SQ,10
C9,CJ,S7,19
CT,S7,C2,12
HK,D7,S6,10
S6,D5,S9,15
S6,S4,HK,10
D2,HQ,D5,10
S4,S7,SK,21
S5,S9,D4,14
H2,C3,S8,8
S4,S8,CK,12
HJ,C3,C3,10
DJ,C5,H9,10
C8,DA,D9,20
SJ,CJ,C8,18
H9,S4,H3,12
C3,D6,C5,8
CQ,S6,H8,10
HJ,H9,H7,26
C4,H9,H9,18
CQ,H2,SQ,10
HT,H2,DJ,12
HA,C9,CJ,19
D9,S6,D5,14
C3,CT,D3,13
C9,C8,DQ,17
D4,S5,C7,7
D3,C4,S4,4
DA,HJ,D5,16
HQ,D3,DQ,13
H8,H7,C8,15
D7,SJ,D4,11
HK,H5,D7,15
D8,H8,CQ,10
C2,C5,H9,9
CQ,HQ,HJ,20
S7,CT,C6,16
S6,D4,SK,16
H5,D5,C5,5
HA,H2,CJ,13
D9,DK,H5,19
C3,D2,SK,10
DJ,C8,D6,16
SJ,C9,DJ,10
SA,DQ,H2,11
D6,ST,C6,10
HA,C4,CK,14
SK,H7,HQ,17
S6,SA,C4,17
SK,S8,S9,27
HQ,DJ,C5,10
S3,S3,H8,8
DJ,SK,SA,21
DQ,H8,SQ,10
H2,D9,HT,12
HJ,D2,CJ,10
HA,D5,C2,11
H5,D3,C6,6
H9,CT,S3,10
CA,D3,DA,14
H7,CJ,CT,20
S7,D4,C2,7
C8,DA,CT,18
CT,C5,DT,15
S9,CJ,C5,15
SK,S9,D2,19
CQ,S9,S7,16
D9,H7,S9,9
SK,DT,C8,10
C5,DK,DQ,20
CT,HJ,C4,14
S5,CJ,D6,10
CK,D9,D4,13
CA,H2,DA,11
C4,C5,CT,19
DJ,D8,CT,18
HT,S3,DK,10
D4,D5,C3,9
C6,CQ,DJ,16
SA,H7,D5,11
D4,CA,D7,11
D3,CQ,C8,18
CJ,DQ,D9,19
C6,S6,D2,6
SK,C4,CJ,14
C7,C8,D2,15
HK,D3,CT,10
CK,D6,S7,10
D8,H9,H7,16
H9,C8,S7,9
HJ,C4,D6,10
CK,C7,S7,17
D6,C7,H5,7
CT,H3,H7,10
C2,H5,D8,8
SK,CQ,D5,10
H3,H8,CT,11
H8,HA,S6,19
H5,C7,DQ,10
C9,SJ,D2,10
SJ,HJ,C4,10
DT,D7,C6,17
C3,D5,CJ,13
HJ,C5,S9,10
CK,H8,DQ,10
DK,DT,DA,31
DK,CA,DK,20
SK,H2,HT,12
S4,C6,C2,8
S3,CQ,DT,10
C3,CT,S6,13
SA,D3,C2,11
C6,CQ,H8,16
DJ,C5,H4,10
H2,D6,S5,6
CA,S7,C8,19
H4,SA,H8,12
CA,S5,SK,15
H5,SK,SJ,20
C8,C3,CK,21
C2,ST,DA,11
HA,D4,D8,12
SK,D3,SJ,20
HQ,DJ,D7,17
HT,C9,SK,10
D2,DT,C6,12
DQ,HJ,CJ,10
DJ,CA,DQ,20
SJ,S8,SA,29
S5,C9,SQ,15
D7,C6,S3,7
S3,D3,DA,14
D8,D5,H3,13
S6,DJ,C6,10
DT,S9,S9,18
C5,H9,H8,17
C2,CA,S9,13
CJ,HK,DK,10
DJ,D6,HJ,16
D4,CT,S2,10
H4,S8,CA,11
CT,C3,D7,13
CQ,HQ,H9,19
C5,SJ,D3,10
C5,H4,H2,6
HT,D6,H7,17
C6,DT,C8,14
ST,C5,DJ,10
H6,CK,HK,16
C8,DA,H2,11
ST,DT,H5,10
HT,S4,C5,10
C2,H9,HT,19
D4,S4,C4,4
CT,D8,C7,17
C8,H2,D8,8
DK,S8,S2,10
C8,H4,S8,8
D7,H8,H7,15
C9,H7,D6,9
S8,D3,HA,11
C2,C2,D3,4
HA,CK,C6,16
H9,D8,D7,15
D7,H3,D9,16
D5,HJ,C9,10
D4,DT,CQ,14
H7,S5,H3,10
CK,D5,DA,16
H8,H3,S9,11
SJ,D2,D5,10
C7,HT,SJ,10
CQ,D9,D2,11
HT,HK,H8,28
D9,S5,H6,9
HT,D6,SQ,10
S5,DQ,HA,11
DA,H2,C9,11
CK,DQ,C6,16
S4,DJ,H7,10
D7,H9,HJ,19
DA,HA,HA,22
S6,DT,D6,16
D9,S6,SK,16
S6,SA,DK,17
S5,S3,D7,8
H9,D5,C7,9
HA,CK,S5,11
C9,D2,S2,9
D5,C8,D3,8
H3,H9,D4,12
SQ,H5,CK,10
SA,C6,C3,11
D5,S9,D4,9
CQ,CT,CK,30
D9,C7,H9,9
DK,D4,CT,14
C5,C4,S9,9
S8,HQ,D2,10
D3,H7,D7,10
D2,CA,DJ,12
H6,C6,C8,14
DJ,CJ,D2,12
DA,HA,HJ,21
D3,CT,H5,10
SJ,D4,C3,10
ST,D9,C7,10
SJ,HA,H5,16
D6,HK,S9,10
S9,HA,S8,17
HJ,C3,C9,12
H7,C7,S2,7
C5,HJ,C9,14
S4,H8,H8,16
H6,S2,D3,6
CQ,HQ,ST,10
DA,C7,S6,11
D5,CJ,D5,10
S9,C3,CK,13
H3,S4,ST,14
H4,HK,H6,20
CT,D7,D6,13
CA,C2,D8,13
D5,H3,SQ,10
S7,SK,S2,19
H3,SQ,S6,16
C5,DA,DA,22
H7,SJ,D9,10
C2,C2,D3,4
HK,HQ,H4,24
S6,S3,H2,9
CK,HQ,S7,10
S4,D3,CA,11
C8,D2,DQ,12
ST,C2,C7,10
C8,C5,D8,13
C3,SA,S4,15
H7,CT,C4,14
D7,S2,H3,7
D4,DK,H8,14
C9,S6,HA,11
CA,S9,CA,22
D6,HA,C7,11
SQ,H4,C5,10
DQ,S3,ST,13
S4,CT,H7,10
D6,H5,H8,13
DT,C3,D9,19
CJ,DK,S2,10
S9,D4,ST,19
ST,SJ,D4,20
S6,S3,CJ,10
DK,C7,H5,10
S9,C9,D5,9
ST,C7,SQ,20
H9,H8,HJ,27
C6,ST,S9,19
D6,CA,DQ,16
CQ,ST,C9,19
HJ,D8,D8,16
CJ,CK,D5,20
SK,ST,S2,22
HA,SA,CJ,11
H8,H8,H6,22
C5,H5,S4,5
HJ,D6,D2,10
DJ,S5,DK,20
D6,H7,H7,14
D8,DA,H2,19
D5,S2,DJ,15
S4,SJ,HA,14
C3,S2,C4,7
S8,HK,HQ,20
CQ,DJ,HK,10
SQ,S5,CJ,15
HK,D6,HA,21
S5,D3,S3,8
S7,D6,D3,9
D5,C8,CQ,18
D3,HJ,DA,14
C9,C2,CK,21
DK,H3,H8,11
DQ,SJ,H8,10
H4,DT,H9,13
H2,DQ,SK,10
D3,DJ,S8,13
H2,S7,C7,7
DQ,C7,C5,12
S7,HQ,D6,10
DK,H8,DQ,20
HQ,S6,CK,10
H7,CA,C3,14
H8,D4,H2,10
CT,C8,H4,18
ST,D6,S3,13
DT,ST,C9,10
CA,S2,C8,19
S9,SA,SK,30
CK,DK,DJ,20
HA,DA,CJ,11
SQ,H6,SA,21
DA,DT,S8,21
SA,CQ,D9,11
H4,C5,D3,5
D8,CJ,H9,10
H4,H5,DK,10
S4,S9,C9,13
S8,H3,D2,8
H8,H5,H3,16
D6,C4,C2,6
D7,H7,ST,10
D4,C7,H5,7
S4,S6,CA,11
DT,S9,H7,10
D9,SJ,SA,21
C2,CK,S7,12
DK,C9,C2,11
S4,D2,D3,5
S9,S6,S4,19
C4,S9,C7,11
CA,HJ,C9,20
H6,H3,S8,9
SK,HT,D8,10
HA,DA,DT,21
SQ,HQ,H5,15
ST,D8,CA,11
S5,H2,DQ,10
C8,C8,C3,19
SA,H5,C6,11
S9,D3,D5,9
H5,D4,CA,11
H7,H4,C4,11
CJ,CT,SK,20
SQ,HQ,C8,10
S4,C2,CK,12
C6,SA,HJ,11
C6,DT,SK,10
S6,DK,D3,13
CQ,HQ,S6,10
H3,DA,SK,11
CJ,D5,C6,16
SJ,CA,DA,11
SQ,D5,SK,20
C2,D9,S5,9
D6,S6,C2,6
SJ,C7,DJ,10
D6,CA,S8,11
D7,H6,D2,9
D5,D3,S7,8
CA,S2,C6,17
D6,C3,SQ,10
SJ,HQ,HQ,20
DJ,D7,S8,17
H6,C6,SQ,10
DA,H3,HT,13
D8,H5,DJ,18
HK,S6,H5,15
DJ,DT,CT,20
S6,C9,D7,9
CT,D7,C2,12
H6,D2,D3,6
HJ,DQ,SA,11
DT,D2,D2,14
CT,C9,S8,19
D8,CQ,CT,20
CA,S2,S9,11
SA,HT,D6,11
DT,HQ,ST,10
D5,HJ,C6,10
C6,S7,HK,10
D5,DJ,CA,15
SQ,SK,DJ,20
D4,D3,D4,11
SJ,C6,D4,10
DT,DK,ST,20
H8,HQ,HJ,28
CT,S3,HK,10
S9,D3,C5,9
C8,C9,H2,17
S9,S7,S2,18
D6,C5,CQ,15
H9,D7,C8,9
SA,DJ,HJ,11
S9,D3,DQ,13
H9,H5,HA,25
CQ,DQ,D4,14
C4,HK,D2,10
C4,D6,CA,15
S9,HA,CQ,11
D7,DK,DA,28
CK,CQ,H8,20
H2,D7,DA,18
C5,DQ,C5,10
SJ,C9,CQ,19
CK,SA,CT,20
H7,C8,H7,14
DJ,DK,C6,20
HA,HK,H7,28
S2,HT,C8,10
H7,CA,HA,18
H5,SQ,H6,11
D3,S7,H3,7
S6,C8,HQ,10
C5,H4,D3,5
H5,D9,H5,10
S8,S7,CK,15
C4,H3,H9,12
D2,C3,H5,5
H6,C8,SK,10
C3,S7,H6,7
CT,C2,HQ,12
HA,SJ,S5,15
SJ,DK,D6,16
C6,DT,C2,10
D2,D5,CJ,10
S2,D6,H9,9
DJ,ST,H4,10
D6,DA,C4,17
H6,S3,S3,6
HQ,SQ,S8,18
DQ,H7,HA,18
SK,S5,C4,15
S6,C3,H4,6
S3,CT,D6,10
S6,S4,S6,16
C4,DK,HQ,10
H2,SK,CQ,10
H9,C8,HA,20
H2,HJ,S5,12
C4,S5,S6,11
C6,D5,S9,9
C8,S2,ST,12
C9,C9,SJ,18
HA,S4,S9,13
H6,S6,C7,7
H6,S7,C3,7
DJ,S6,S4,10
D5,HJ,SJ,10
DJ,C8,CA,19
S6,HQ,CK,10
C4,S2,DT,10
D5,SA,S7,18
ST,D9,H4,10
S4,S7,DJ,11
S7,S2,DQ,10
S4,S5,D2,9
H7,D7,H8,15
S3,S6,C7,9
H2,CT,C9,19
S8,S6,HQ,14
DT,C2,C4,10
SJ,H5,C2,10
DQ,HJ,H4,14
H3,S7,SA,18
H9,CA,C7,18
C5,ST,DQ,10
HJ,CA,HJ,20
D9,CA,ST,11
C3,DT,SQ,10
S3,H3,D9,9
S4,S4,H4,8
D9,DJ,CJ,19
H5,D6,D3,9
C7,S2,C7,14
CJ,H5,ST,10
H6,H7,S5,13
S4,D9,S7,11
C9,S4,DT,10
DA,CJ,CK,20
CA,HK,S3,11
HA,CQ,S3,11
H8,D2,H6,14
C9,H9,C7,16
CK,H7,DA,11
SJ,H9,D3,10
C2,SK,SK,20
HJ,SA,CT,11
HK,CK,HJ,20
S3,H5,HK,15
C7,C3,S7,10
C8,D2,S4,8
CJ,H4,SK,10
C6,H4,DQ,10
H2,D8,CK,10
D8,H9,H8,17
SK,SQ,H3,20
D7,DQ,C4,17
DK,S6,S4,10
CT,S6,H8,10
S9,C2,SA,20
C4,C5,D8,9
D8,D2,ST,10
H7,DA,SJ,11
HQ,S3,D8,10
DQ,DQ,HT,20
DA,CJ,C5,15
D9,H6,S7,9
CT,ST,ST,20
D5,SJ,HK,10
S2,D6,H2,6
S2,D4,D2,6
CJ,H9,SQ,10
C5,HJ,HT,20
HQ,DQ,SQ,10
HK,DJ,H4,14
S2,S5,C4,7
D7,CQ,C8,18
S9,H8,CK,10
HA,DT,HK,21
DK,C6,C8,14
H5,C3,S4,5
D4,S8,S3,11
S5,SQ,S2,17
C4,HT,H3,13
C7,H5,C2,9
CA,CT,D2,21
H6,S6,H4,10
C5,SQ,S2,12
H8,D4,DK,14
C6,ST,C5,11
S7,ST,S3,20
D2,SK,D6,10
S8,D5,CJ,10
CK,D4,SA,11
D4,S4,S7,11
S8,D3,H6,8
C8,C3,D5,11
D8,DJ,CJ,18
C5,S3,C5,10
CQ,CJ,CQ,30
DK,CQ,C4,14
H2,CK,C8,18
CT,C8,DJ,18
C6,CA,H9,17
S9,HK,C6,10
H9,H3,DJ,12
C2,DT,D4,14
C3,HA,S9,11
CK,CT,H6,20
HQ,D2,H8,18
HT,D9,HQ,20
SQ,DQ,ST,20
D3,H4,D9,12
C8,S4,C3,11
H8,D7,C4,8
S8,C5,S3,11
S5,C5,H6,6
C9,DA,SA,11
CQ,C3,DK,13
HQ,D3,H7,17
S8,C8,S2,10
D7,H9,ST,10
S4,S9,S8,21
D7,D3,S5,10
S5,CQ,HK,10
CA,D7,S3,11
C7,S7,C9,16
H6,S4,DJ,10
D7,C9,C4,13
CQ,S2,SA,13
HQ,DA,D7,18
ST,C8,SJ,20
H5,C8,HQ,15
S5,C9,D5,9
H4,H3,C7,7
SJ,C8,DT,10
S3,D2,S4,7
H3,SQ,CT,10
D3,C2,H3,3
C8,C9,HT,17
H2,SK,HK,12
C8,SK,HJ,10
C7,DJ,HA,11
D2,C8,DA,13
D6,SJ,S5,15
SQ,HA,CT,11
HT,H5,SQ,15
D8,SA,HK,11
H3,C5,C8,13
C7,DK,H4,10
H3,C7,DJ,10
D8,CA,S6,11
CT,D5,HK,10
C4,DK,HA,11
D3,SA,CT,11
SJ,D2,HT,10
S7,ST,S2,19
C6,D3,C3,9
HK,C8,C3,11
D9,H2,DJ,19
C9,D2,H9,9
D6,C2,C4,6
H7,DQ,H8,15
C5,S2,H6,6
C3,HA,CT,13
SJ,SA,C2,21
H8,H7,D4,15
S8,CK,C9,19
H5,C2,D2,5
S2,C3,HA,11
C3,DA,DA,22
H7,SJ,S4,14
C5,H3,C5,10
C2,DK,C3,10
H4,S5,D4,5
H6,D7,DT,17
SK,S4,S7,21
S9,D2,ST,19
D2,H3,CT,10
S4,CJ,S7,11
SQ,CQ,S9,19
CT,DQ,H6,10
DQ,H4,HA,15
DA,H5,HJ,15
S7,SQ,D5,17
S5,C3,D7,7
H2,S8,ST,18
D5,C8,HA,11
CK,D9,ST,10
H7,D5,D2,7
S5,D2,D2,5
ST,DK,S5,15
HK,D4,ST,10
H2,SA,S9,20
H7,H4,DQ,11
DQ,DJ,S2,20
S5,SK,SK,25
C6,D4,D3,7
H9,CK,H7,16
SK,HT,C6,10
C3,C9,CJ,22
H8,D2,DQ,12
D5,DT,CK,15
S2,S4,S2,8
H9,HJ,H4,23
H3,HJ,CT,13
S6,SQ,D3,16
H8,C5,CK,15
C6,CQ,S3,16
C5,D6,C5,10
D2,C3,H5,5
C8,DJ,CJ,18
SK,SA,D3,21
DT,C5,CJ,15
C3,S2,S8,10
CJ,C9,DJ,19
CA,SQ,DT,11
DK,D4,D3,17
