1. Card,2. Card,3. Card,Hand Value
C7,D7,DQ,17
HA,DA,CQ,11
C6,D3,S2,6
HJ,D4,DJ,14
DT,D8,DT,28
DK,C6,CA,17
DQ,H5,H7,12
S5,H3,DA,11
S4,H9,H6,15
H6,S9,C9,9
H8,S7,C7,8
C5,C5,H4,10
ST,C6,ST,20
C6,C9,S4,15
HT,H7,H9,26
DJ,S3,S8,11
CA,C5,H9,16
CT,H3,S4,10
C7,H6,H7,13
C7,H6,DQ,10
CJ,H4,S3,10
HK,SQ,D4,10
D6,H7,C4,7
C3,SQ,DT,10
HT,SQ,S3,13
DT,C8,C9,17
D8,CT,S2,10
C4,HJ,C8,12
S6,C3,CK,13
S8,C3,D3,8
CK,H6,DQ,10
SJ,D9,CJ,10
ST,DQ,C7,10
S2,DK,D4,14
SQ,DA,CQ,11
D8,D4,S7,12
CK,DJ,C7,17
C3,ST,C6,10
S9,H5,S4,13
D2,DJ,SQ,12
HJ,D7,H7,17
D9,D5,D4,18
S5,D3,D3,6
S2,CA,CK,21
SK,DA,S8,18
S3,CT,D2,10
S2,S8,D2,10
SK,S5,D6,15
H4,HJ,CA,14
D8,C3,S4,8
DQ,H4,CT,10
SQ,CQ,C9,19
CT,SQ,S4,14
S4,S9,H7,13
CJ,H3,CT,20
CJ,HK,S5,10
C4,SA,H4,11
H4,DK,CJ,10
C6,C8,SA,14
C4,H5,D3,5
C6,H4,H4,8
H8,D4,D8,12
S5,D3,SA,16
ST,H6,HT,16
H2,CQ,H4,10
DA,D3,CQ,14
H2,H4,DJ,10
D4,H4,D8,12
C4,CQ,HT,14
HQ,S2,CJ,10
DJ,CJ,C2,12
C4,DQ,D3,13
ST,DT,H7,10
SK,HT,S7,17
HT,D9,SA,11
C4,C2,D3,6
DQ,C4,DJ,20
S4,SA,S2,17
D8,C9,SQ,10
DA,CT,DA,22
D6,C5,D2,8
D3,DJ,S9,13
H4,D7,DJ,17
CQ,C8,SK,18
C3,CQ,D7,13
CK,H3,CT,20
CA,C9,D8,20
H2,DT,S8,10
D4,H4,C5,5
DK,C9,H3,10
SJ,H9,C7,10
DJ,C8,S5,10
S4,C5,SK,14
HK,S3,HK,20
C2,S4,SQ,14
HJ,H5,ST,15
H9,S5,S7,12
H7,ST,DT,10
DT,C3,S2,10
H2,D8,D4,12
DA,DA,H6,22
S3,C3,DA,11
HQ,S7,C7,10
C4,D3,H6,6
D7,D7,H9,14
D9,H8,H3,11
D6,S8,DJ,16
H9,CJ,SA,11
S5,H5,D8,8
SK,HJ,CJ,10
S3,DJ,H9,10
CJ,S8,D9,10
DJ,H6,S9,10
H4,DQ,C2,10
C3,HJ,S4,10
H9,S7,CA,11
D7,HK,C4,10
S4,S2,S2,8
SJ,D3,ST,20
H8,CK,ST,10
S9,SA,C2,20
S8,C7,H4,8
SK,CK,C3,13
S5,SA,CK,16
C2,CK,DA,12
DT,S3,H4,10
C6,DA,C9,15
H2,S4,D6,6
HQ,CA,H9,19
D8,S3,S3,8
HQ,CA,DK,11
SK,DT,H7,10
D7,D9,HQ,16
SJ,CQ,C6,16
CQ,S5,S4,10
D9,D4,S3,13
DT,HA,HK,21
C9,HA,H8,19
D9,S2,S4,9
S5,H8,SJ,15
D6,S4,H4,6
ST,C2,DT,10
SA,ST,H9,21
HK,S8,H3,13
CK,SJ,CQ,20
DA,DQ,D6,27
C2,SA,DT,11
DJ,S8,H9,10
SK,CK,CA,21
DJ,S4,D4,14
SJ,CT,S5,15
HT,DA,H8,18
H6,C7,ST,10
S9,DK,CT,10
D9,HA,C8,11
CJ,D4,CA,21
C6,D6,DQ,16
S9,C4,HT,10
SQ,C9,S7,17
S5,SQ,C2,15
D2,CQ,H6,10
CA,S4,C9,20
S5,D3,D7,10
S3,CA,SJ,13
S4,S7,C4,11
H9,D8,HQ,19
HQ,HJ,C3,20
H3,HA,D5,14
D6,HQ,SQ,10
S6,DJ,S3,10
D6,S5,S9,14
CQ,DK,H7,10
H5,DK,S9,10
SA,DK,C7,11
D6,H6,D5,11
CA,H2,S2,11
S2,D4,H5,5
C7,D8,DJ,18
D2,HQ,SJ,10
D2,DJ,H5,12
S4,SA,DA,15
DJ,HT,S9,10
S6,SQ,C6,16
C6,C3,DK,10
C3,H4,C9,12
H5,H3,C5,8
C7,ST,S9,19
CK,C4,H4,14
HT,H8,D7,18
DQ,ST,C9,10
S6,H6,H9,15
D8,D4,C3,12
C8,C6,C7,21
C2,D4,C7,9
CJ,DT,HK,10
H5,D9,DQ,19
HT,SJ,HJ,20
D4,HQ,C2,10
CJ,H5,C6,16
CJ,S7,H6,10
SK,D7,S7,17
C7,H7,D3,7
D4,C3,H2,4
SK,SA,CK,21
D5,C2,DJ,15
D9,D6,SQ,15
S8,HQ,HA,21
S9,CQ,D5,10
HT,HA,SA,21
S6,H8,SA,17
C7,C5,D6,12
ST,C6,H2,10
SJ,SA,C7,21
SQ,SK,CT,20
CJ,C8,S3,18
D8,S6,HJ,10
S4,DQ,HA,11
H4,H7,C8,11
C2,DJ,HT,10
DA,CQ,H4,11
CK,HT,DA,11
HA,HK,DT,21
CT,CJ,S2,20
S8,S4,D8,12
S5,DJ,S3,10
SK,S2,DQ,12
H2,D4,H5,7
H6,D6,C6,6
D4,H4,H2,6
D9,H5,D4,13
CK,SA,SJ,21
CQ,C4,C2,16
SQ,S3,D6,13
CA,C6,HQ,17
H2,S3,D3,3
CA,H3,C6,17
H7,S3,S9,12
D6,HQ,S9,10
DQ,DK,CK,20
H3,D3,H9,12
SA,HJ,DA,11
DJ,S9,DT,20
SA,D4,D2,11
C4,CJ,S2,14
ST,CK,H5,10
S2,S3,H2,5
S6,S6,S8,20
D7,S7,S9,16
C4,DQ,D6,16
C8,C4,H9,12
SA,C3,H9,11
C4,S6,H3,6
S8,S3,DA,11
C9,S9,C4,13
S3,HQ,S3,10
HQ,DT,SA,11
C6,C4,H3,10
ST,D4,S7,17
ST,H2,C3,10
CJ,C6,S7,16
D2,D6,S7,8
H5,S9,DJ,10
S8,CK,D6,10
SK,DJ,H4,10
CQ,D8,C2,12
S3,DJ,H2,10
S8,D7,D3,10
HK,HJ,S6,20
D5,H7,HT,17
D7,S8,H2,8
H3,H6,C5,9
S3,C5,SJ,13
C7,HT,SA,11
D4,HQ,HK,20
S7,D4,D2,7
CK,D9,C5,15
HK,CA,CK,21
CJ,D6,C8,18
S9,D8,D7,15
CA,C2,CJ,23
S2,SA,HA,13
HT,C7,D6,10
HJ,D7,CA,11
S8,HQ,D5,10
C7,HQ,D2,10
HT,CT,S5,10
SA,DK,SK,21
D9,HQ,DA,20
C6,D6,D7,13
H7,HJ,S8,17
HT,DK,C4,10
S5,DA,C3,11
H8,DJ,CA,11
SK,C6,HA,11
D2,CQ,C4,14
S7,D4,HK,10
S2,S9,S9,20
H2,H5,H5,12
C9,S7,CA,20
HQ,D4,C5,10
S2,H8,ST,12
SJ,D8,S5,15
H7,SQ,C9,10
D6,CT,S2,10
D9,S4,D3,12
C5,CA,HT,16
D6,DK,S9,16
H4,S7,S8,15
C3,HQ,C3,10
HJ,H8,S4,18
H4,CA,S3,11
S8,ST,C5,18
H9,S8,H5,14
CJ,D8,HT,10
S4,D9,DJ,19
D7,C2,HA,11
S7,DK,DK,20
S3,H7,HA,18
H8,D2,D9,11
D3,S5,S5,10
CK,HT,S2,10
D6,HQ,D8,14
CK,CQ,CK,30
S2,D5,ST,12
D2,DT,H9,12
CT,D2,D9,11
HJ,C6,CA,17
SK,H6,HJ,16
C5,CK,CK,25
CT,ST,HJ,10
H3,H7,S8,10
HQ,SJ,H2,12
DJ,ST,H7,10
HK,C7,SQ,10
CA,D6,C5,16
CT,S8,CT,20
C4,D3,DA,14
S2,D6,SQ,12
DQ,D9,S7,19
H2,SJ,CQ,10
H4,SK,D3,10
SJ,HT,C5,10
S4,D9,CJ,10
S7,C8,S4,11
HT,C8,HT,20
DJ,H9,H4,13
CA,DA,C6,17
ST,CT,S2,12
C8,C3,D6,11
CK,S4,S9,13
DT,C9,C4,13
S2,HK,D4,10
C9,C8,S7,17
S9,SQ,H5,19
HK,HQ,C4,20
H7,HQ,D3,17
H3,CJ,SJ,10
S6,SA,CK,17
H2,D6,SQ,10
H6,SK,SQ,20
D4,SK,C4,10
C3,HT,H6,16
H5,D3,S7,7
C5,S6,HK,10
D2,ST,C4,10
H4,DT,D9,19
S5,DA,C5,11
CT,C3,H9,13
C4,D4,C9,13
H7,C7,CA,18
C3,S9,SJ,19
CQ,S7,D6,10
CJ,H7,CJ,20
C8,HT,C2,10
H2,DK,H4,10
DQ,H8,D7,17
C4,CQ,DJ,14
H8,H2,H8,18
D7,C6,C6,12
CK,HQ,D4,10
D7,C7,C9,16
DQ,H5,C5,10
C6,S2,D3,6
HQ,S4,H2,12
C2,D9,D8,17
H6,SQ,D9,10
S2,CQ,D4,10
HT,C8,H7,17
S2,S9,ST,21
D8,C8,D3,11
H3,CT,C4,14
CK,CK,C5,25
H2,H5,S5,7
C6,S8,HT,10
HT,C3,H2,12
S4,SK,DJ,14
C8,S4,SQ,14
D7,HA,CK,11
H4,ST,D7,10
D4,CT,H6,10
DQ,C3,C2,10
S8,D3,C2,8
C8,C5,C6,19
C6,C6,C3,15
D6,C2,HK,10
C3,D5,C8,11
SQ,H2,SJ,20
HQ,HK,D3,20
D7,SQ,S2,12
S4,S3,SK,17
C4,DA,HT,11
S8,S9,D6,17
S7,S9,CJ,16
HT,H3,ST,13
S9,C5,C4,9
C5,HT,C4,10
HJ,S7,SK,17
C7,C4,C5,16
SJ,CA,CK,21
C8,D4,H3,8
C4,D2,SK,10
SA,C6,DK,11
CJ,S9,C8,18
S5,H8,SJ,15
C3,DK,C5,10
S2,ST,CQ,12
D2,HQ,C3,10
H9,C3,SQ,10
HT,HK,CK,20
C5,C2,H8,8
SK,SA,CQ,21
S4,CT,HT,10
D3,SK,D4,10
CK,D2,HT,10
C7,H6,ST,10
S8,CJ,SK,18
DK,HT,H7,17
H9,DA,SA,11
S7,D6,SA,18
H8,D9,DA,20
S5,D8,C6,8
S5,C7,H5,7
DT,D9,D5,24
HK,CT,C4,14
DT,CQ,SJ,10
ST,D6,DK,16
DJ,H9,H6,15
H5,DT,SK,10
C8,C9,C5,22
S6,H6,D2,6
H5,S9,S6,15
CJ,DJ,C5,15
S4,C9,ST,14
C7,D6,ST,10
D4,DA,CK,15
S7,D6,H3,7
ST,S9,S2,21
D2,D7,C4,9
C9,HQ,D8,10
ST,DJ,D7,17
CJ,S7,H8,10
S2,C5,C9,14
DK,D5,DQ,25
DK,S3,S6,10
H8,H5,HA,24
S9,C5,HJ,10
D4,C9,S9,9
H7,H2,H9,18
H5,HK,H3,18
HJ,S8,H9,19
H9,CT,C2,12
CJ,SK,D3,10
HK,SQ,D4,10
D9,D4,S8,13
DT,DJ,HT,20
C9,D9,SK,10
D8,C2,HQ,10
C8,S5,C9,17
H9,S8,HK,19
CQ,S7,D4,10
SQ,CT,C4,14
HQ,HJ,S6,20
S5,D5,H2,5
D7,CJ,S2,10
ST,S5,H6,15
C3,CT,DQ,13
H8,SA,S7,18
C7,HK,CK,17
D2,CQ,DJ,12
SK,D2,S8,18
C6,C9,CK,25
DA,CJ,D9,20
CT,H2,S6,10
CJ,DK,H6,10
H6,CQ,C6,16
S2,CJ,HT,10
SA,DJ,SJ,21
C7,S5,HA,11
C8,C6,CQ,24
D2,H6,C3,6
D3,H7,HQ,17
D6,D8,D3,17
S5,CQ,HK,10
D5,S2,C3,5
HK,CJ,HT,20
C7,HT,S9,10
DQ,H6,H4,10
CA,SA,ST,21
HJ,SA,S3,14
SK,S8,H4,18
CQ,DK,H7,10
CJ,DA,C3,13
ST,S5,C9,15
D5,DK,H8,15
S4,SA,HJ,15
D9,S9,S4,13
C8,HJ,C4,12
CA,D8,D9,17
H5,C4,C6,10
ST,D7,H9,10
D3,C7,C7,14
CT,C8,DQ,18
SQ,D5,D2,10
S7,C5,HK,10
C9,C9,CJ,28
DT,SQ,DT,20
DK,D9,S5,19
DK,S2,SA,13
D9,S5,ST,15
SA,S9,D5,20
H4,S4,D3,4
DK,S4,D2,12
C6,SJ,CK,16
D8,S3,SJ,13
S5,H3,S3,8
HA,S4,H7,18
D2,SJ,CQ,10
S6,H6,DK,10
D6,HQ,H5,15
H4,C4,D5,5
H6,C7,HJ,16
C2,HA,C5,11
D6,CK,DJ,16
D6,C8,D8,14
HA,D4,CK,11
S3,SJ,D2,13
C4,D6,S6,6
C4,H3,HT,13
D9,ST,HK,10
ST,DK,H2,10
H8,DQ,HT,18
D6,CK,H2,10
HT,DJ,SJ,10
C9,S2,HA,11
CQ,HK,CA,21
DJ,H7,HQ,17
SQ,HJ,H7,17
CA,D7,H4,11
CT,SK,S3,13
D5,HA,S6,11
C6,C9,D7,15
S5,C4,C8,12
HQ,C6,HT,20
H8,H2,H7,17
S3,HK,C4,10
DK,H3,S7,10
HK,C8,C9,17
DA,S5,C3,11
C9,D3,CT,19
H5,HK,S3,15
S4,C3,C3,6
D4,SK,D3,10
C6,C8,HJ,14
H7,S7,HT,17
CJ,S3,DQ,10
C3,DJ,HT,10
S2,CQ,DK,10
C8,SJ,S2,12
S7,D9,DJ,19
C8,H9,D4,9
D7,H6,DT,17
S4,D7,H4,7
HA,C7,HA,22
H4,DK,S3,10
CT,CK,DQ,20
D3,HT,DJ,13
D3,C8,CK,18
C6,CT,H7,16
C6,C9,S8,15
C2,C5,C3,10
S7,CJ,CT,20
HT,DT,D4,14
CJ,C6,SJ,16
C4,HK,CQ,14
D9,ST,D5,14
H6,C9,D5,9
H6,D3,D3,6
CA,H7,HQ,17
DK,D4,HJ,14
C9,HJ,S3,10
S5,DA,CT,11
DJ,D3,H5,13
DK,H3,S2,10
DK,H9,CA,11
S8,C3,HQ,10
S9,DQ,D4,14
CK,SK,SJ,20
D8,H3,H3,8
SA,S2,H3,13
C7,H2,D2,7
S3,DJ,HK,10
D2,D6,S6,8
H5,S8,SK,18
D5,HT,CA,11
D8,SQ,H6,10
C5,S2,HA,11
D3,C4,HT,10
CK,H2,H6,10
HT,H3,DK,13
H3,C3,C6,9
H3,SJ,CT,10
S3,H8,SK,13
CQ,S6,CQ,20
DQ,D2,DQ,22
HQ,S6,S7,13
H4,CT,SA,11
DJ,D3,D5,18
CJ,H7,SQ,10
D5,C3,CJ,13
D3,CT,C3,13
C6,H8,S7,8
C8,H8,S6,8
HA,SQ,HT,21
H6,H9,H7,22
D3,CQ,H4,10
H4,H9,D2,13
DT,H8,C6,10
S9,S6,S6,21
D4,C9,SJ,10
D4,H2,H7,9
CK,D4,C8,18
CT,S5,D5,10
HK,D9,C4,10
C9,C3,D6,12
H2,H8,D5,10
DJ,C4,H4,10
H4,C2,S7,7
CA,H5,H2,11
H9,S7,CK,10
CK,HK,HJ,20
HQ,S3,DK,10
SK,DK,S4,14
H2,D8,DJ,18
C6,CJ,H5,16
CQ,H8,ST,10
HA,ST,SJ,20
H2,CK,H4,10
CA,SA,C4,15
S3,ST,D4,13
D7,CQ,S6,10
S3,S4,C9,9
H9,D3,SJ,10
S3,S8,CQ,11
H5,DJ,D6,16
HA,D2,SA,11
H7,H9,D9,16
ST,CT,SA,21
CT,H6,DT,10
D6,C9,HK,10
DJ,S8,D2,12
CK,D5,D5,10
S9,S2,S3,14
D9,ST,CA,11
D8,H8,DJ,18
C2,C3,SQ,10
C3,H8,SJ,10
D3,S8,H2,8
D9,D2,DK,21
CA,DJ,SQ,11
HQ,D6,DA,17
C3,DK,H5,10
S7,HQ,DA,11
CT,H6,SK,10
CK,S5,ST,15
CA,D6,H5,11
D6,HA,SA,11
C3,D8,D3,11
D9,S6,D9,18
D2,CQ,DA,13
S4,D2,D4,6
C8,CK,S5,18
C9,D9,H4,9
H3,HJ,CQ,13
S7,H9,H3,12
C6,HA,H2,13
D6,S8,C8,8
CQ,C8,C6,24
D3,S3,H4,4
CT,HQ,C6,16
C5,H3,H5,8
S7,D5,S5,12
S3,HQ,DK,10
HJ,D5,H2,12
S4,S8,D9,12
DJ,CA,D8,18
SK,CK,HK,10
C6,HQ,H8,18
D3,DT,H5,13
SA,CK,H6,11
C8,D6,SJ,10
D9,C2,D3,12
SK,DJ,C5,10
CT,S4,S7,11
DT,CK,DK,20
CQ,CJ,ST,20
H3,DK,D7,17
S9,CJ,S8,17
SJ,S9,DK,19
DK,H2,C8,10
S4,H4,D2,4
S5,C9,C8,17
HK,C4,H8,18
C8,S4,S3,8
CT,H2,H5,10
CK,DA,SA,11
S3,D8,C4,8
SA,CK,HA,11
D8,CA,S5,11
H3,DA,S6,11
C3,H3,S2,3
D4,HA,D3,11
DA,HQ,H6,16
S5,C6,SJ,15
S7,C2,DJ,10
DK,H3,S7,10
HT,D5,CA,11
C5,H6,S9,9
D8,S6,C5,8
C3,C5,SA,11
ST,D5,HT,10
CJ,S8,D3,10
D4,HJ,H7,17
SK,D8,H9,10
D2,S5,H6,6
D9,HQ,HA,21
D2,D2,S5,5
HJ,H9,C2,19
D7,SK,S8,18
D7,C5,H4,7
SA,D4,S5,16
S5,C9,H7,9
C8,C9,H5,17
S5,CQ,SA,16
S2,S8,CQ,10
DA,SK,C8,11
C6,DA,H3,11
CT,SK,HK,10
D9,CK,H3,10
CT,C9,S2,19
D6,D3,S3,9
H9,D7,S9,9
C6,S2,HJ,10
CT,H9,S4,10
CK,S9,SA,20
HA,D9,H2,13
CK,C7,SQ,17
C4,C8,HJ,12
S5,CJ,H9,10
S5,C8,CJ,18
H7,HJ,S4,17
D7,S9,HK,10
S3,D3,CJ,10
HQ,D7,H2,12
C9,D8,H5,9
DJ,H6,H6,12
H9,HJ,S7,19
CA,C4,D7,15
S6,H6,D2,6
H9,C8,S6,9
HJ,HK,D7,20
H8,DK,D6,16
D5,C9,CK,19
S6,SA,S8,25
S7,H6,H4,10
C2,C9,H3,11
H7,H3,ST,10
C9,D6,C4,13
CT,S2,D5,10
ST,SK,D5,20
DA,H6,C2,11
HQ,D6,D6,12
DA,C9,H8,11
C9,C6,C4,19
C2,S5,SJ,15
S8,CA,HT,11
S5,S8,DQ,13
H7,HT,C8,17
DK,DT,DK,30
CT,CA,SK,21
D8,H9,S6,9
S9,DK,D4,14
DT,H4,C3,10
DQ,C4,S8,10
D5,HA,S9,11
C5,H4,D2,5
HQ,S9,S2,11
HA,C2,D8,11
CT,D5,HA,11
S6,DT,HT,10
DQ,H7,HJ,17
S5,SJ,C2,15
CA,HT,CA,22
H7,S2,HJ,17
H4,H2,C9,9
S4,S4,H4,8
C4,ST,CJ,14
S8,HK,H2,12
D8,DJ,DK,28
H8,SK,HJ,18
HA,DK,C2,11
HQ,H4,HA,25
C2,C6,HJ,10
C9,H8,CT,19
SK,D9,D5,14
C2,D6,H3,6
D5,CT,HT,10
SK,D5,SK,20
S5,SJ,CJ,15
D9,C7,H2,9
DQ,D9,H9,19
C9,H7,HA,18
H2,S2,H2,4
H4,H3,C6,7
H2,C5,CJ,15
S4,DK,HJ,10
C2,DJ,D7,17
D4,HA,C5,11
DJ,DT,S8,20
H3,CQ,SJ,10
H2,C4,CK,14
S6,S6,H7,12
S4,H6,DJ,10
S9,ST,C5,19
HQ,C7,S4,10
HQ,C7,CT,17
C9,CA,HT,20
CA,C5,D4,16
H3,H5,HJ,18
SJ,C9,SQ,20
S8,D5,SQ,18
D4,C2,SJ,10
SA,CQ,H2,11
HJ,C4,H5,15
H9,SQ,S3,13
DA,DK,D7,28
HQ,S4,H3,13
HJ,H7,DJ,17
DK,D5,S2,15
C5,H7,CQ,15
C9,D8,S9,9
C2,C3,DT,10
CJ,DT,DK,20
D8,S7,H4,8
S4,S8,C9,12
S5,S8,SJ,23
SK,DJ,D2,12
HJ,D8,HK,20
H2,C8,SK,10
D9,H6,DJ,19
D3,ST,D3,10
H8,SK,S3,13
S9,C7,H2,9
CK,H8,HJ,18
S2,SJ,D2,12
CJ,DT,HK,10
H5,HQ,H8,23
C9,D2,C5,14
C5,SK,HJ,10
C8,C3,HQ,11
H3,DA,CA,11
DJ,HJ,C6,10
HA,HK,S7,21
S6,DA,C8,11
HJ,DQ,S6,10
D2,CA,ST,11
CQ,H7,SK,10
C3,D7,H9,9
HJ,HT,CA,20
DK,C8,SA,11
D9,HA,S9,11
HK,D5,S9,10
D8,DA,H2,19
D7,S4,DT,17
D7,S8,HK,10
D6,SA,H2,11
S7,H4,D6,7
SA,S3,H7,14
H3,SK,DA,11
C5,C5,H2,10
H2,S3,C3,3
H4,H2,CT,10
C2,H3,HK,13
H5,HA,DA,16
S9,SQ,H2,19
HT,S8,SJ,18
DK,ST,C7,10
CT,C3,CK,23
C9,H2,H7,9
S7,D3,H3,7
SQ,D4,D6,10
S8,D9,C9,9
H8,CT,C2,12
S9,ST,S4,23
H8,S9,CQ,10
C8,C9,D7,17
D9,SQ,SA,21
S2,ST,H6,12
HQ,DT,H8,18
SQ,SQ,CA,20
C5,D5,S4,5
HK,S2,H2,12
D6,C6,D3,9
S9,C4,HA,11
DJ,CJ,C5,15
CA,CQ,H9,21
S2,H7,DJ,10
S7,H8,HA,19
H8,CK,HQ,18
S2,S5,D9,9
HK,HQ,CJ,20
C3,C6,D5,9
D5,S2,H8,8
S2,H3,SQ,12
HT,D9,HQ,20
H8,HT,S7,18
HT,HJ,DJ,20
HA,SK,D4,11
D4,H4,CA,11
D8,S8,D8,16
ST,SQ,S4,24
D2,C5,HQ,10
D6,D5,H3,11
HK,D8,DK,18
S8,S4,S8,20
DQ,H4,DQ,20
H5,D7,S3,7
SK,S7,C5,17
H9,HA,D5,20
SJ,D3,H2,10
H6,D4,D4,8
S5,CJ,DK,10
CA,S7,C6,17
H7,C3,CJ,13
DJ,H7,CJ,10
ST,D2,C5,10
S2,H3,C8,8
S8,CJ,CK,20
C4,HT,D6,10
D2,DA,S4,13
H6,CQ,SA,11
H4,S2,D5,5
S3,CT,S9,12
C3,HA,C8,11
S7,C8,D9,9
C5,DA,D9,20
DK,D8,S6,18
H4,H9,SA,13
C6,H6,C6,12
HK,S4,C3,10
C7,H2,SQ,10
H5,D7,D6,13
HT,CK,H7,17
D2,H9,C6,9
SJ,C3,D6,10
S2,H7,H6,13
C3,SJ,HA,11
H6,S6,C5,6
C2,H9,CK,12
S8,DT,H7,10
D5,SK,H5,10
H3,CJ,H5,10
S7,S6,D6,13
H4,HJ,H2,16
HT,C4,D2,10
DA,C9,H2,11
CK,S3,S2,10
D8,ST,S8,18
H7,DQ,S9,10
DT,D6,CT,16
C4,SK,CQ,14
H9,CQ,H8,17
DT,C6,HK,10
C2,C2,C6,10
H8,C7,S7,8
SA,DQ,HQ,11
HT,C2,HA,21
H6,CQ,S6,10
C7,SK,HJ,10
D3,S5,SA,16
S7,C9,DQ,10
S2,H9,C2,9
D8,C9,H5,9
S7,HQ,S4,11
D3,H8,C4,8
D9,CT,D3,12
HK,SJ,H7,17
D3,HT,S9,10
DQ,CJ,H6,10
H2,HQ,S8,12
CK,HA,CJ,20
C2,C8,D8,10
S5,H5,DT,10
C4,C2,HA,11
CK,DA,S7,11
SJ,HQ,C5,10
HT,C8,H3,13
C5,S9,DA,11
DK,D4,D2,16
D5,D5,ST,10
C4,SJ,C8,12
SQ,HQ,HQ,20
D5,C3,D8,13
D5,SK,C4,10
C5,D3,S7,7
S8,CA,DJ,11
DA,C3,D8,19
SQ,ST,S2,22
D4,D7,C2,11
H9,D8,H8,17
H9,H2,H8,19
HJ,HT,HK,30
HQ,S4,C8,10
D9,SA,H8,11
S7,S7,D9,14
HA,S9,D9,11
SK,CJ,SK,20
DA,CK,S7,11
H6,CT,D9,10
C4,DQ,D3,13
CT,SA,SQ,21
H2,H9,H4,15
H9,C9,S2,9
SJ,D9,H8,10
C5,D4,HQ,10
DA,S4,S5,11
CQ,HA,CT,20
S5,DQ,DJ,20
D8,H8,DJ,18
HT,C7,HJ,20
SQ,S6,S9,25
DT,S4,SK,14
SK,D8,DQ,18
C8,D8,HK,10
CT,S8,HA,11
H7,DJ,D6,16
H9,CT,HQ,19
SA,H8,CT,11
DA,S8,S2,11
SA,SJ,SA,32
S8,C9,C5,14
S6,D8,C2,8
S5,H8,C6,8
HQ,SJ,S7,17
H4,C4,S5,5
HK,H8,H2,20
D4,HK,S6,10
H5,S6,S8,14
DK,C3,H8,10
D2,SJ,S4,14
S8,HA,S5,13
S8,C4,C7,11
HK,H5,HK,25
HK,D9,S3,10
S3,D8,DQ,18
C3,CQ,H6,13
S9,CJ,CK,20
D3,D8,DT,21
SJ,C7,H3,10
DT,D5,H8,15
SA,H7,C3,11
CT,DJ,HT,10
S7,CJ,H8,10
S7,CK,SK,17
DQ,C3,S7,10
SQ,S2,C3,12
C4,H5,C2,6
C7,C6,C9,22
DA,D3,CA,14
S7,D2,D8,10
S5,C3,C2,5
D4,D3,DA,18
S5,S6,S8,19
DT,S9,C7,10
DJ,DQ,DK,30
S3,H3,C4,4
SJ,HQ,D9,10
S3,C3,D8,8
C7,C8,H2,15
HJ,HJ,D5,20
S6,H6,D2,6
CQ,D4,H4,10
S6,C7,HJ,10
CK,C7,CQ,27
HK,H2,S5,12
S6,H6,D5,6
D8,C7,CT,17
DJ,S5,CJ,10
C8,S7,C6,14
S9,H5,S2,11
D6,ST,S4,14
S5,D3,D6,9
SA,ST,D3,21
C4,HJ,DQ,10
CQ,S2,ST,12
D7,SQ,H8,10
S2,HT,C7,10
C2,S2,H9,9
C2,SJ,S6,16
HK,S3,C8,10
CJ,C2,HA,12
HK,HT,C6,20
SJ,SA,ST,31
S9,HJ,C5,10
D5,DK,HT,15
S5,S5,HT,10
C6,H2,H6,8
D6,SJ,H2,10
D5,C7,H3,7
DK,D9,C5,19
S8,DA,H4,11
CA,C3,HQ,14
C2,H6,DT,10
CJ,SJ,S8,18
CA,SA,CA,22
D7,DJ,H8,17
D8,SJ,S9,19
DQ,D2,HK,12
S9,CK,DQ,10
CJ,DK,SK,10
D7,S4,HA,11
SJ,CK,H6,10
S3,C7,CK,17
H2,D2,DQ,12
D4,C6,S6,6
DJ,C7,DJ,20
C4,D2,DT,12
D8,S6,D7,15
H3,DT,S6,10
C3,C9,HK,12
C6,SJ,C6,12
D3,S8,C8,8
SJ,ST,SA,31
CK,S6,H2,10
CT,D8,C3,13
H8,HJ,D4,18
DJ,D4,S4,14
H6,D4,H9,15
S6,D5,H4,6
H4,SK,S4,14
HQ,CJ,H4,14
C8,C2,CT,20
D5,CQ,D6,11
D2,C7,S8,8
HK,H4,H5,19
D8,H3,C6,8
DJ,ST,S4,14
H8,DQ,SK,10
H2,C3,HJ,12
S9,H6,S5,14
HJ,CA,ST,11
C2,S6,D8,8
HT,DA,H7,17
CT,S7,C3,13
ST,D6,D8,14
ST,HK,H6,16
D5,D5,CT,10
C8,H6,C8,16
H8,ST,D2,10
DK,S8,CT,10
S7,SK,H9,17
HA,SJ,SK,20
C3,S9,S9,18
C6,D2,DJ,12
D9,SQ,S7,17
HA,H6,C7,17
ST,HQ,D5,10
CT,H3,SQ,10
DK,S2,H5,10
H2,H3,S9,9
D9,H2,H7,9
S6,H5,H7,12
D3,HA,ST,11
H3,CA,D3,11
DT,D9,D4,23
DQ,ST,DQ,20
DA,D5,H9,16
D8,C3,S2,8
D6,DT,HK,16
C6,D7,C2,8
ST,H6,DQ,10
S7,D7,CQ,10
H6,DA,CA,11
HA,H2,CJ,13
C2,DK,H8,10
D2,H8,S3,8
H6,HQ,SQ,16
D4,H7,SJ,10
CQ,D8,H2,10
S3,D9,DQ,19
C2,D7,C8,10
C2,D6,H3,6
C6,HT,SA,11
C9,D5,C2,11
H5,H6,D7,11
H9,H5,S6,14
C5,SK,S4,14
S5,C3,D4,5
H4,C9,H2,9
C5,C7,SK,12
C8,H8,SK,10
